id,predicted
274664,897
274665,482
274666,677
274667,827
274668,311
274669,1006
274670,255
274671,271
274672,846
274673,1006
274674,743
274675,906
274676,668
274677,102
274678,215
274679,517
274680,1006
274681,215
274682,574
274683,759
274684,539
274685,370
274686,102
274687,1006
274688,492
274689,335
274690,537
274691,482
274692,335
274693,436
274694,301
274695,1008
274696,411
274697,1001
274698,192
274699,503
274700,631
274701,1006
274702,1008
274703,102
274704,533
274705,720
274706,542
274707,86
274708,491
274709,1008
274710,192
274711,753
274712,517
274713,562
274714,753
274715,885
274716,384
274717,520
274718,920
274719,857
274720,1008
274721,1008
274722,558
274723,192
274724,301
274725,753
274726,301
274727,1008
274728,1008
274729,447
274730,885
274731,534
274732,897
274733,1008
274734,610
274735,35
274736,429
274737,373
274738,1008
274739,77
274740,335
274741,759
274742,217
274743,941
274744,1001
274745,136
274746,485
274747,282
274748,184
274749,188
274750,93
274751,80
274752,1008
274753,759
274754,1004
274755,979
274756,753
274757,373
274758,990
274759,485
274760,485
274761,348
274762,698
274763,990
274764,753
274765,1008
274766,134
274767,264
274768,74
274769,560
274770,282
274771,823
274772,1006
274773,1008
274774,818
274775,522
274776,843
274777,966
274778,533
274779,1001
274780,885
274781,152
274782,1008
274783,594
274784,823
274785,549
274786,14
274787,485
274788,1006
274789,493
274790,102
274791,215
274792,1008
274793,76
274794,910
274795,491
274796,1008
274797,192
274798,42
274799,558
274800,678
274801,378
274802,180
274803,925
274804,335
274805,468
274806,917
274807,768
274808,429
274809,1008
274810,455
274811,1008
274812,301
274813,255
274814,775
274815,102
274816,1006
274817,753
274818,134
274819,337
274820,294
274821,738
274822,891
274823,373
274824,57
274825,182
274826,990
274827,335
274828,533
274829,790
274830,436
274831,1006
274832,196
274833,966
274834,335
274835,522
274836,491
274837,373
274838,102
274839,196
274840,102
274841,9
274842,125
274843,335
274844,420
274845,102
274846,1008
274847,1006
274848,420
274849,541
274850,885
274851,1004
274852,673
274853,301
274854,282
274855,704
274856,897
274857,282
274858,975
274859,311
274860,893
274861,759
274862,489
274863,229
274864,485
274865,436
274866,335
274867,151
274868,897
274869,873
274870,1008
274871,386
274872,170
274873,134
274874,337
274875,102
274876,325
274877,1008
274878,990
274879,364
274880,885
274881,673
274882,92
274883,990
274884,1008
274885,698
274886,925
274887,724
274888,184
274889,455
274890,594
274891,1008
274892,1006
274893,243
274894,23
274895,17
274896,335
274897,335
274898,491
274899,1006
274900,532
274901,775
274902,562
274903,102
274904,184
274905,215
274906,257
274907,790
274908,344
274909,541
274910,808
274911,962
274912,1006
274913,580
274914,840
274915,192
274916,335
274917,990
274918,76
274919,759
274920,800
274921,1008
274922,102
274923,282
274924,1001
274925,429
274926,724
274927,159
274928,1008
274929,565
274930,1008
274931,1008
274932,159
274933,227
274934,260
274935,68
274936,990
274937,1008
274938,491
274939,911
274940,897
274941,775
274942,143
274943,215
274944,485
274945,436
274946,956
274947,818
274948,102
274949,890
274950,1008
274951,753
274952,517
274953,770
274954,485
274955,482
274956,335
274957,335
274958,885
274959,1006
274960,531
274961,1008
274962,893
274963,1008
274964,1006
274965,222
274966,112
274967,335
274968,893
274969,102
274970,783
274971,429
274972,336
274973,247
274974,979
274975,485
274976,335
274977,1008
274978,335
274979,534
274980,881
274981,271
274982,929
274983,885
274984,1001
274985,537
274986,902
274987,531
274988,1008
274989,436
274990,335
274991,643
274992,76
274993,102
274994,311
274995,436
274996,1006
274997,1008
274998,1004
274999,1008
275000,631
275001,198
275002,1008
275003,623
275004,580
275005,539
275006,1006
275007,30
275008,1008
275009,920
275010,541
275011,893
275012,247
275013,594
275014,988
275015,335
275016,518
275017,1006
275018,335
275019,102
275020,485
275021,1008
275022,76
275023,897
275024,533
275025,759
275026,765
275027,1006
275028,724
275029,36
275030,885
275031,1006
275032,134
275033,500
275034,1008
275035,1008
275036,490
275037,911
275038,746
275039,1008
275040,335
275041,925
275042,213
275043,759
275044,893
275045,383
275046,337
275047,775
275048,743
275049,196
275050,400
275051,969
275052,214
275053,1008
275054,137
275055,893
275056,1006
275057,3
275058,364
275059,766
275060,1006
275061,446
275062,1004
275063,333
275064,370
275065,336
275066,1008
275067,247
275068,17
275069,335
275070,214
275071,537
275072,482
275073,1006
275074,539
275075,478
275076,102
275077,1006
275078,885
275079,436
275080,533
275081,436
275082,1006
275083,482
275084,984
275085,301
275086,30
275087,107
275088,1008
275089,295
275090,893
275091,541
275092,893
275093,539
275094,436
275095,539
275096,136
275097,1008
275098,1006
275099,759
275100,885
275101,702
275102,925
275103,1008
275104,990
275105,80
275106,335
275107,1006
275108,61
275109,1006
275110,929
275111,1008
275112,937
275113,1008
275114,271
275115,673
275116,74
275117,282
275118,73
275119,489
275120,436
275121,101
275122,102
275123,159
275124,502
275125,532
275126,539
275127,295
275128,962
275129,249
275130,623
275131,433
275132,848
275133,541
275134,1006
275135,897
275136,753
275137,1008
275138,897
275139,1006
275140,152
275141,558
275142,539
275143,1001
275144,373
275145,643
275146,1006
275147,720
275148,133
275149,93
275150,1008
275151,539
275152,542
275153,322
275154,491
275155,1006
275156,1008
275157,215
275158,383
275159,411
275160,185
275161,893
275162,979
275163,790
275164,541
275165,271
275166,824
275167,1006
275168,517
275169,260
275170,196
275171,1006
275172,271
275173,333
275174,1008
275175,1006
275176,271
275177,229
275178,201
275179,241
275180,337
275181,39
275182,335
275183,76
275184,196
275185,229
275186,208
275187,929
275188,193
275189,990
275190,558
275191,630
275192,532
275193,429
275194,277
275195,775
275196,1008
275197,990
275198,99
275199,325
275200,790
275201,241
275202,249
275203,753
275204,411
275205,254
275206,1008
275207,411
275208,215
275209,350
275210,76
275211,282
275212,643
275213,335
275214,76
275215,1006
275216,1008
275217,337
275218,482
275219,30
275220,465
275221,1006
275222,1008
275223,1006
275224,1001
275225,234
275226,74
275227,1006
275228,541
275229,753
275230,440
275231,1008
275232,68
275233,424
275234,890
275235,885
275236,972
275237,743
275238,197
275239,184
275240,558
275241,643
275242,159
275243,384
275244,541
275245,1008
275246,885
275247,1006
275248,333
275249,1006
275250,972
275251,243
275252,790
275253,335
275254,1006
275255,1008
275256,580
275257,76
275258,485
275259,335
275260,532
275261,335
275262,93
275263,673
275264,1006
275265,990
275266,532
275267,278
275268,93
275269,917
275270,1006
275271,539
275272,325
275273,753
275274,1008
275275,765
275276,482
275277,520
275278,580
275279,571
275280,1006
275281,420
275282,673
275283,271
275284,925
275285,610
275286,1008
275287,885
275288,753
275289,396
275290,990
275291,1001
275292,768
275293,326
275294,541
275295,533
275296,491
275297,335
275298,102
275299,537
275300,759
275301,428
275302,520
275303,198
275304,580
275305,1008
275306,334
275307,133
275308,990
275309,753
275310,247
275311,295
275312,502
275313,790
275314,311
275315,411
275316,102
275317,1008
275318,335
275319,28
275320,362
275321,188
275322,818
275323,482
275324,808
275325,337
275326,759
275327,295
275328,673
275329,1008
275330,1006
275331,1006
275332,872
275333,1006
275334,227
275335,1006
275336,1008
275337,196
275338,753
275339,678
275340,36
275341,335
275342,1008
275343,350
275344,16
275345,678
275346,937
275347,17
275348,1008
275349,1008
275350,1006
275351,80
275352,227
275353,188
275354,724
275355,1008
275356,229
275357,188
275358,1006
275359,580
275360,258
275361,295
275362,467
275363,620
275364,790
275365,74
275366,1008
275367,108
275368,373
275369,467
275370,770
275371,282
275372,1006
275373,411
275374,538
275375,1006
275376,1006
275377,177
275378,1008
275379,301
275380,562
275381,79
275382,893
275383,492
275384,241
275385,717
275386,1008
275387,400
275388,753
275389,532
275390,473
275391,753
275392,271
275393,1006
275394,1008
275395,811
275396,243
275397,93
275398,336
275399,289
275400,227
275401,890
275402,193
275403,36
275404,335
275405,492
275406,482
275407,500
275408,759
275409,1008
275410,137
275411,337
275412,102
275413,335
275414,906
275415,214
275416,893
275417,303
275418,724
275419,36
275420,724
275421,541
275422,215
275423,1008
275424,335
275425,824
275426,352
275427,174
275428,470
275429,1008
275430,1008
275431,537
275432,783
275433,897
275434,68
275435,109
275436,518
275437,686
275438,335
275439,247
275440,558
275441,753
275442,518
275443,1006
275444,143
275445,94
275446,753
275447,580
275448,239
275449,74
275450,753
275451,724
275452,518
275453,1008
275454,539
275455,378
275456,102
275457,518
275458,694
275459,909
275460,891
275461,1008
275462,1008
275463,223
275464,893
275465,759
275466,517
275467,250
275468,1006
275469,464
275470,580
275471,1006
275472,93
275473,753
275474,1006
275475,1001
275476,623
275477,301
275478,447
275479,1006
275480,541
275481,229
275482,93
275483,116
275484,215
275485,539
275486,257
275487,1008
275488,580
275489,163
275490,766
275491,111
275492,249
275493,292
275494,107
275495,436
275496,580
275497,271
275498,213
275499,503
275500,337
275501,802
275502,301
275503,1006
275504,102
275505,1008
275506,885
275507,677
275508,678
275509,93
275510,541
275511,247
275512,200
275513,159
275514,158
275515,492
275516,492
275517,897
275518,1008
275519,92
275520,503
275521,1006
275522,1006
275523,897
275524,897
275525,1008
275526,885
275527,796
275528,383
275529,518
275530,492
275531,1006
275532,436
275533,264
275534,245
275535,282
275536,557
275537,1008
275538,537
275539,885
275540,666
275541,746
275542,282
275543,159
275544,93
275545,533
275546,76
275547,1008
275548,351
275549,917
275550,51
275551,1006
275552,335
275553,537
275554,541
275555,897
275556,215
275557,17
275558,152
275559,541
275560,1006
275561,278
275562,227
275563,1006
275564,127
275565,890
275566,1008
275567,524
275568,666
275569,1006
275570,311
275571,558
275572,536
275573,541
275574,333
275575,533
275576,215
275577,502
275578,373
275579,493
275580,775
275581,753
275582,622
275583,282
275584,229
275585,720
275586,560
275587,962
275588,39
275589,796
275590,257
275591,978
275592,335
275593,243
275594,558
275595,189
275596,208
275597,502
275598,301
275599,866
275600,289
275601,759
275602,411
275603,182
275604,336
275605,269
275606,491
275607,887
275608,119
275609,520
275610,1008
275611,196
275612,411
275613,541
275614,673
275615,106
275616,542
275617,724
275618,536
275619,990
275620,984
275621,768
275622,200
275623,277
275624,1004
275625,493
275626,115
275627,1006
275628,485
275629,1008
275630,673
275631,325
275632,1006
275633,257
275634,1008
275635,990
275636,229
275637,753
275638,294
275639,1001
275640,920
275641,271
275642,990
275643,790
275644,335
275645,492
275646,893
275647,759
275648,335
275649,610
275650,541
275651,753
275652,493
275653,541
275654,937
275655,1006
275656,383
275657,1008
275658,482
275659,93
275660,184
275661,76
275662,107
275663,1006
275664,790
275665,759
275666,311
275667,1006
275668,289
275669,813
275670,540
275671,362
275672,533
275673,112
275674,83
275675,491
275676,257
275677,818
275678,436
275679,962
275680,580
275681,1008
275682,335
275683,185
275684,541
275685,335
275686,537
275687,1008
275688,503
275689,1006
275690,1006
275691,753
275692,1006
275693,136
275694,227
275695,350
275696,265
275697,213
275698,541
275699,666
275700,1008
275701,1008
275702,271
275703,975
275704,227
275705,1008
275706,224
275707,897
275708,1008
275709,491
275710,615
275711,176
275712,897
275713,520
275714,1008
275715,743
275716,759
275717,200
275718,1008
275719,1008
275720,373
275721,502
275722,574
275723,258
275724,1008
275725,1008
275726,1008
275727,196
275728,282
275729,188
275730,885
275731,1008
275732,920
275733,325
275734,541
275735,76
275736,1008
275737,1006
275738,182
275739,436
275740,1008
275741,503
275742,533
275743,136
275744,537
275745,84
275746,485
275747,491
275748,198
275749,753
275750,724
275751,1008
275752,724
275753,990
275754,1001
275755,301
275756,1008
275757,215
275758,411
275759,282
275760,107
275761,743
275762,753
275763,152
275764,1008
275765,76
275766,93
275767,1008
275768,184
275769,890
275770,1001
275771,724
275772,1008
275773,759
275774,394
275775,73
275776,156
275777,335
275778,1006
275779,540
275780,1008
275781,447
275782,502
275783,917
275784,335
275785,301
275786,335
275787,68
275788,1004
275789,920
275790,215
275791,127
275792,163
275793,45
275794,759
275795,436
275796,743
275797,885
275798,227
275799,383
275800,883
275801,1008
275802,102
275803,492
275804,571
275805,893
275806,373
275807,79
275808,335
275809,144
275810,102
275811,517
275812,261
275813,271
275814,1008
275815,766
275816,541
275817,1006
275818,1006
275819,335
275820,770
275821,215
275822,229
275823,76
275824,1
275825,3
275826,1006
275827,1008
275828,61
275829,84
275830,455
275831,258
275832,978
275833,571
275834,753
275835,1008
275836,580
275837,532
275838,906
275839,1006
275840,537
275841,1008
275842,189
275843,542
275844,102
275845,247
275846,271
275847,580
275848,482
275849,102
275850,102
275851,362
275852,510
275853,411
275854,101
275855,384
275856,229
275857,1008
275858,337
275859,193
275860,1007
275861,262
275862,906
275863,680
275864,325
275865,829
275866,925
275867,1008
275868,86
275869,97
275870,753
275871,277
275872,623
275873,76
275874,539
275875,539
275876,429
275877,580
275878,149
275879,477
275880,301
275881,77
275882,1006
275883,897
275884,97
275885,885
275886,271
275887,127
275888,102
275889,333
275890,738
275891,357
275892,1006
275893,239
275894,1008
275895,1004
275896,542
275897,696
275898,1008
275899,724
275900,541
275901,1008
275902,717
275903,790
275904,335
275905,775
275906,972
275907,768
275908,271
275909,1008
275910,560
275911,348
275912,929
275913,668
275914,23
275915,364
275916,1004
275917,790
275918,897
275919,897
275920,1004
275921,1006
275922,1006
275923,990
275924,1008
275925,436
275926,1008
275927,80
275928,766
275929,753
275930,384
275931,1008
275932,74
275933,818
275934,482
275935,541
275936,193
275937,176
275938,212
275939,215
275940,192
275941,282
275942,802
275943,335
275944,972
275945,885
275946,1008
275947,94
275948,724
275949,513
275950,335
275951,830
275952,197
275953,271
275954,1006
275955,580
275956,1008
275957,972
275958,1006
275959,1008
275960,269
275961,264
275962,282
275963,333
275964,724
275965,239
275966,686
275967,68
275968,301
275969,1008
275970,580
275971,208
275972,485
275973,335
275974,39
275975,717
275976,1008
275977,897
275978,159
275979,541
275980,396
275981,541
275982,130
275983,580
275984,1006
275985,541
275986,790
275987,1008
275988,208
275989,301
275990,64
275991,929
275992,753
275993,184
275994,1001
275995,1008
275996,215
275997,541
275998,755
275999,759
276000,643
276001,717
276002,743
276003,464
276004,503
276005,1006
276006,987
276007,10
276008,704
276009,485
276010,790
276011,1008
276012,1006
276013,925
276014,482
276015,1008
276016,646
276017,537
276018,76
276019,775
276020,76
276021,77
276022,541
276023,491
276024,743
276025,1006
276026,516
276027,1006
276028,102
276029,80
276030,3
276031,580
276032,1008
276033,107
276034,966
276035,522
276036,925
276037,357
276038,1008
276039,125
276040,455
276041,3
276042,770
276043,209
276044,1008
276045,373
276046,102
276047,335
276048,558
276049,962
276050,491
276051,522
276052,818
276053,1008
276054,311
276055,293
276056,775
276057,623
276058,482
276059,133
276060,571
276061,580
276062,885
276063,440
276064,107
276065,203
276066,400
276067,517
276068,257
276069,990
276070,558
276071,986
276072,1008
276073,900
276074,378
276075,558
276076,1008
276077,510
276078,277
276079,1008
276080,724
276081,447
276082,1006
276083,753
276084,925
276085,1006
276086,897
276087,1008
276088,790
276089,93
276090,906
276091,541
276092,815
276093,1008
276094,23
276095,790
276096,513
276097,357
276098,1008
276099,502
276100,1001
276101,482
276102,643
276103,659
276104,129
276105,1006
276106,177
276107,464
276108,537
276109,990
276110,1006
276111,311
276112,541
276113,136
276114,925
276115,77
276116,1001
276117,1006
276118,533
276119,893
276120,643
276121,17
276122,925
276123,775
276124,84
276125,260
276126,990
276127,133
276128,249
276129,1008
276130,759
276131,440
276132,978
276133,30
276134,1006
276135,215
276136,36
276137,1006
276138,99
276139,1006
276140,594
276141,93
276142,1008
276143,378
276144,668
276145,1008
276146,271
276147,107
276148,93
276149,1006
276150,335
276151,117
276152,429
276153,722
276154,753
276155,673
276156,257
276157,720
276158,753
276159,271
276160,107
276161,538
276162,107
276163,770
276164,885
276165,540
276166,74
276167,93
276168,1008
276169,533
276170,990
276171,571
276172,271
276173,1008
276174,827
276175,227
276176,325
276177,455
276178,447
276179,282
276180,373
276181,702
276182,538
276183,282
276184,1001
276185,1006
276186,897
276187,102
276188,827
276189,724
276190,1006
276191,990
276192,673
276193,125
276194,260
276195,846
276196,462
276197,336
276198,159
276199,1008
276200,790
276201,257
276202,71
276203,668
276204,518
276205,955
276206,107
276207,93
276208,1008
276209,1008
276210,800
276211,770
276212,1008
276213,1008
276214,540
276215,1006
276216,753
276217,335
276218,335
276219,1006
276220,447
276221,61
276222,1008
276223,213
276224,990
276225,209
276226,371
276227,917
276228,311
276229,289
276230,364
276231,411
276232,1008
276233,790
276234,264
276235,28
276236,824
276237,42
276238,271
276239,654
276240,436
276241,897
276242,978
276243,102
276244,249
276245,80
276246,792
276247,1006
276248,383
276249,209
276250,102
276251,924
276252,447
276253,775
276254,753
276255,893
276256,303
276257,420
276258,753
276259,271
276260,790
276261,76
276262,151
276263,493
276264,565
276265,482
276266,1001
276267,1001
276268,482
276269,620
276270,447
276271,485
276272,1006
276273,1006
276274,138
276275,846
276276,76
276277,792
276278,541
276279,541
276280,159
276281,533
276282,106
276283,114
276284,610
276285,753
276286,885
276287,580
276288,668
276289,800
276290,192
276291,885
276292,984
276293,768
276294,1008
276295,93
276296,753
276297,107
276298,335
276299,325
276300,1006
276301,188
276302,1008
276303,384
276304,541
276305,775
276306,102
276307,102
276308,269
276309,673
276310,858
276311,533
276312,1006
276313,76
276314,348
276315,517
276316,76
276317,1006
276318,500
276319,560
276320,325
276321,532
276322,282
276323,209
276324,676
276325,130
276326,1008
276327,485
276328,271
276329,1008
276330,921
276331,264
276332,457
276333,1008
276334,491
276335,184
276336,558
276337,846
276338,1006
276339,1001
276340,969
276341,925
276342,282
276343,1008
276344,1001
276345,337
276346,1006
276347,491
276348,775
276349,929
276350,753
276351,93
276352,215
276353,1008
276354,102
276355,576
276356,373
276357,1008
276358,192
276359,71
276360,102
276361,429
276362,580
276363,1006
276364,222
276365,112
276366,1006
276367,92
276368,489
276369,885
276370,1008
276371,156
276372,76
276373,405
276374,409
276375,213
276376,264
276377,945
276378,1006
276379,282
276380,759
276381,335
276382,334
276383,335
276384,1008
276385,522
276386,335
276387,107
276388,373
276389,260
276390,271
276391,1008
276392,493
276393,215
276394,249
276395,755
276396,1006
276397,1006
276398,668
276399,364
276400,335
276401,171
276402,541
276403,518
276404,247
276405,28
276406,427
276407,893
276408,184
276409,159
276410,282
276411,792
276412,337
276413,724
276414,580
276415,1006
276416,885
276417,893
276418,215
276419,357
276420,102
276421,704
276422,492
276423,1008
276424,436
276425,502
276426,489
276427,897
276428,1006
276429,623
276430,1008
276431,1004
276432,809
276433,336
276434,724
276435,411
276436,352
276437,720
276438,301
276439,720
276440,541
276441,337
276442,102
276443,183
276444,748
276445,533
276446,227
276447,1006
276448,234
276449,960
276450,383
276451,522
276452,26
276453,482
276454,746
276455,979
276456,1008
276457,1008
276458,110
276459,1008
276460,560
276461,1008
276462,1008
276463,233
276464,344
276465,897
276466,753
276467,666
276468,925
276469,766
276470,301
276471,282
276472,1008
276473,724
276474,436
276475,102
276476,482
276477,1004
276478,138
276479,76
276480,215
276481,1008
276482,182
276483,920
276484,1006
276485,68
276486,1006
276487,344
276488,493
276489,57
276490,1006
276491,337
276492,1008
276493,893
276494,442
276495,107
276496,182
276497,978
276498,1008
276499,855
276500,1006
276501,537
276502,756
276503,357
276504,897
276505,1008
276506,753
276507,76
276508,790
276509,877
276510,818
276511,215
276512,152
276513,724
276514,753
276515,271
276516,335
276517,301
276518,533
276519,227
276520,753
276521,482
276522,30
276523,768
276524,816
276525,159
276526,346
276527,716
276528,897
276529,1006
276530,1006
276531,1008
276532,102
276533,542
276534,571
276535,678
276536,775
276537,1008
276538,580
276539,485
276540,282
276541,371
276542,84
276543,541
276544,808
276545,897
276546,540
276547,325
276548,753
276549,746
276550,485
276551,457
276552,301
276553,229
276554,257
276555,805
276556,1008
276557,770
276558,783
276559,1006
276560,482
276561,541
276562,541
276563,335
276564,542
276565,271
276566,125
276567,753
276568,325
276569,470
276570,112
276571,301
276572,336
276573,1006
276574,335
276575,580
276576,30
276577,193
276578,1008
276579,885
276580,824
276581,373
276582,337
276583,335
276584,925
276585,455
276586,541
276587,151
276588,125
276589,249
276590,335
276591,922
276592,1008
276593,198
276594,489
276595,990
276596,1006
276597,92
276598,532
276599,485
276600,482
276601,106
276602,1008
276603,92
276604,102
276605,325
276606,753
276607,978
276608,371
276609,371
276610,335
276611,1006
276612,92
276613,532
276614,1006
276615,1008
276616,335
276617,249
276618,533
276619,61
276620,753
276621,532
276622,229
276623,1008
276624,277
276625,482
276626,485
276627,1006
276628,541
276629,335
276630,984
276631,560
276632,541
276633,436
276634,213
276635,532
276636,271
276637,198
276638,289
276639,482
276640,0
276641,765
276642,753
276643,775
276644,885
276645,311
276646,941
276647,455
276648,196
276649,722
276650,1006
276651,811
276652,666
276653,107
276654,1008
276655,335
276656,411
276657,93
276658,533
276659,846
276660,457
276661,1006
276662,3
276663,1008
276664,759
276665,1006
276666,897
276667,51
276668,1008
276669,539
276670,522
276671,1008
276672,917
276673,537
276674,357
276675,532
276676,192
276677,1008
276678,539
276679,93
276680,885
276681,738
276682,571
276683,239
276684,282
276685,885
276686,357
276687,753
276688,995
276689,192
276690,277
276691,102
276692,378
276693,249
276694,464
276695,695
276696,540
276697,39
276698,533
276699,720
276700,510
276701,337
276702,215
276703,1008
276704,972
276705,125
276706,541
276707,542
276708,335
276709,1008
276710,925
276711,520
276712,229
276713,1008
276714,383
276715,489
276716,558
276717,335
276718,107
276719,755
276720,893
276721,1008
276722,724
276723,485
276724,539
276725,411
276726,759
276727,429
276728,257
276729,518
276730,485
276731,325
276732,311
276733,255
276734,102
276735,753
276736,1008
276737,102
276738,357
276739,156
276740,542
276741,208
276742,64
276743,176
276744,76
276745,241
276746,1008
276747,440
276748,344
276749,759
276750,102
276751,440
276752,14
276753,1008
276754,335
276755,846
276756,485
276757,790
276758,249
276759,301
276760,1008
276761,790
276762,541
276763,260
276764,925
276765,906
276766,344
276767,215
276768,518
276769,759
276770,1006
276771,539
276772,14
276773,271
276774,282
276775,580
276776,743
276777,1006
276778,247
276779,1006
276780,152
276781,655
276782,890
276783,783
276784,76
276785,184
276786,522
276787,136
276788,533
276789,1006
276790,93
276791,36
276792,92
276793,1006
276794,1008
276795,102
276796,201
276797,271
276798,724
276799,355
276800,193
276801,1006
276802,1008
276803,148
276804,383
276805,522
276806,1008
276807,533
276808,569
276809,502
276810,1008
276811,136
276812,198
276813,909
276814,1006
276815,775
276816,179
276817,972
276818,411
276819,436
276820,541
276821,336
276822,1006
276823,77
276824,532
276825,724
276826,217
276827,532
276828,243
276829,247
276830,429
276831,436
276832,827
276833,743
276834,846
276835,724
276836,533
276837,541
276838,1008
276839,357
276840,23
276841,383
276842,1006
276843,260
276844,580
276845,282
276846,311
276847,580
276848,335
276849,239
276850,1006
276851,93
276852,722
276853,558
276854,979
276855,335
276856,215
276857,1006
276858,350
276859,1006
276860,485
276861,271
276862,249
276863,1006
276864,420
276865,125
276866,925
276867,594
276868,209
276869,348
276870,152
276871,102
276872,38
276873,93
276874,303
276875,1006
276876,753
276877,184
276878,537
276879,1008
276880,241
276881,537
276882,502
276883,263
276884,571
276885,753
276886,373
276887,1008
276888,580
276889,594
276890,536
276891,447
276892,655
276893,436
276894,192
276895,485
276896,1006
276897,73
276898,336
276899,897
276900,25
276901,107
276902,370
276903,800
276904,610
276905,215
276906,255
276907,1008
276908,293
276909,975
276910,260
276911,336
276912,196
276913,482
276914,1006
276915,1008
276916,102
276917,102
276918,485
276919,540
276920,824
276921,175
276922,518
276923,493
276924,1006
276925,968
276926,520
276927,885
276928,215
276929,1008
276930,753
276931,925
276932,885
276933,743
276934,759
276935,84
276936,775
276937,654
276938,224
276939,1008
276940,541
276941,1001
276942,541
276943,753
276944,116
276945,464
276946,214
276947,972
276948,247
276949,541
276950,990
276951,783
276952,541
276953,271
276954,580
276955,102
276956,500
276957,485
276958,293
276959,289
276960,673
276961,493
276962,885
276963,214
276964,846
276965,87
276966,753
276967,491
276968,921
276969,540
276970,753
276971,541
276972,503
276973,215
276974,634
276975,1008
276976,885
276977,897
276978,743
276979,464
276980,1001
276981,1008
276982,1006
276983,885
276984,159
276985,893
276986,282
276987,384
276988,10
276989,476
276990,1006
276991,112
276992,846
276993,586
276994,1006
276995,1006
276996,271
276997,51
276998,334
276999,1006
277000,1006
277001,102
277002,541
277003,969
277004,271
277005,420
277006,1006
277007,10
277008,893
277009,759
277010,92
277011,102
277012,76
277013,805
277014,493
277015,396
277016,102
277017,753
277018,86
277019,765
277020,659
277021,541
277022,897
277023,282
277024,239
277025,102
277026,1008
277027,335
277028,1006
277029,840
277030,346
277031,1008
277032,325
277033,137
277034,489
277035,436
277036,264
277037,215
277038,1006
277039,428
277040,485
277041,429
277042,1008
277043,558
277044,76
277045,673
277046,364
277047,102
277048,282
277049,282
277050,539
277051,753
277052,1006
277053,666
277054,335
277055,768
277056,790
277057,906
277058,979
277059,558
277060,102
277061,539
277062,335
277063,972
277064,893
277065,400
277066,594
277067,796
277068,1008
277069,1008
277070,988
277071,885
277072,755
277073,866
277074,885
277075,1006
277076,770
277077,1008
277078,562
277079,213
277080,1008
277081,866
277082,264
277083,1006
277084,464
277085,1008
277086,1006
277087,673
277088,1008
277089,885
277090,1006
277091,925
277092,362
277093,1008
277094,137
277095,250
277096,335
277097,539
277098,357
277099,594
277100,925
277101,668
277102,1008
277103,537
277104,364
277105,673
277106,335
277107,678
277108,541
277109,36
277110,1008
277111,92
277112,1008
277113,897
277114,558
277115,489
277116,73
277117,926
277118,148
277119,540
277120,1008
277121,1008
277122,753
277123,720
277124,1008
277125,325
277126,885
277127,541
277128,914
277129,724
277130,84
277131,271
277132,335
277133,1006
277134,156
277135,813
277136,518
277137,447
277138,1006
277139,335
277140,303
277141,537
277142,1006
277143,256
277144,1006
277145,229
277146,885
277147,217
277148,1006
277149,301
277150,960
277151,724
277152,724
277153,93
277154,447
277155,147
277156,99
277157,470
277158,724
277159,485
277160,988
277161,990
277162,680
277163,192
277164,383
277165,107
277166,580
277167,1006
277168,539
277169,1006
277170,1006
277171,532
277172,1001
277173,966
277174,1004
277175,1008
277176,1008
277177,759
277178,14
277179,125
277180,673
277181,885
277182,213
277183,790
277184,127
277185,696
277186,1008
277187,768
277188,558
277189,537
277190,1008
277191,558
277192,384
277193,127
277194,539
277195,753
277196,170
277197,464
277198,162
277199,827
277200,39
277201,22
277202,311
277203,335
277204,455
277205,673
277206,941
277207,975
277208,541
277209,897
277210,1008
277211,138
277212,447
277213,282
277214,335
277215,748
277216,724
277217,217
277218,840
277219,759
277220,215
277221,1008
277222,510
277223,1008
277224,14
277225,213
277226,357
277227,485
277228,885
277229,325
277230,362
277231,893
277232,102
277233,887
277234,107
277235,673
277236,163
277237,396
277238,357
277239,702
277240,215
277241,1008
277242,571
277243,569
277244,39
277245,978
277246,257
277247,532
277248,1001
277249,990
277250,93
277251,580
277252,335
277253,482
277254,533
277255,344
277256,978
277257,897
277258,1006
277259,234
277260,1001
277261,643
277262,350
277263,541
277264,282
277265,518
277266,229
277267,68
277268,541
277269,1006
277270,536
277271,335
277272,540
277273,753
277274,580
277275,1006
277276,411
277277,200
277278,411
277279,384
277280,766
277281,335
277282,990
277283,301
277284,107
277285,1008
277286,541
277287,101
277288,332
277289,200
277290,337
277291,1008
277292,336
277293,796
277294,335
277295,724
277296,1006
277297,411
277298,301
277299,846
277300,116
277301,264
277302,94
277303,500
277304,76
277305,203
277306,759
277307,518
277308,102
277309,988
277310,125
277311,1006
277312,517
277313,102
277314,536
277315,537
277316,893
277317,485
277318,80
277319,1006
277320,972
277321,1008
277322,243
277323,1008
277324,746
277325,36
277326,1004
277327,558
277328,420
277329,383
277330,93
277331,175
277332,250
277333,1008
277334,560
277335,893
277336,502
277337,768
277338,102
277339,364
277340,102
277341,303
277342,673
277343,107
277344,192
277345,537
277346,336
277347,988
277348,808
277349,1008
277350,79
277351,491
277352,152
277353,1008
277354,770
277355,542
277356,1008
277357,282
277358,215
277359,102
277360,753
277361,133
277362,966
277363,1006
277364,102
277365,560
277366,537
277367,542
277368,289
